College,City,State,Type,Course,EE,Fees,Rank,Cut-off,Hostel,Placement,Package,Cost_Efficiency_Score
Armed Forces Medical College,Pune,Maharashtra,0,"BPMT, M.Sc, MBBS, MD, MHA","Afmcent, Merit, Mh Bsc Nursing Cet, Neet-Pg, Neet-Ug",0,30,98,0,88,6.5,inf
B.J. Government Medical College,Pune,Maharashtra,0,"BOT, BPT, M.Sc, MBBS, MD, MS","Merit, Mht-Cet, Neet-Pg, Neet-Ug",78000,82,80,0,95,7.5,512.8205128
College of Engineering Pune (COEP),Pune,Maharashtra,0,"B.Tech, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Mht-Cet",78000,77,80,0,74.88,11.35,1455.128205
Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","Cat, Gate, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet",78000,127,50,1,70,4,192.3076923
Dr. Babasaheb Ambedkar Technological University,Lonere,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Pharm, B.Sc, B.Tech, BBA, M.A, M.Arch, M.Com, M.E, M.Pharm, M.Sc, M.Tech, MBA, MCA","Gate, Gpat, Jee Main, Mah-M.Arch-Cet, Mah-Mba-Cet, Mah-Mca-Cet, Merit, Mht-Cet, Nata, Neet",57045.45,163,82,1,90,3.8,818.1818182
Gondwana University,Gadchiroli,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","Cat, Gate, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet",78000,706,50,1,70,1.8,230.7692308
"Government College of Engineering and Research, Avasari",Pune,Maharashtra,0,"B.Tech, M.Tech","Gate, Jee Main, Mht-Cet",78000,305,86,0,50,0.4,51.28205128
"Government College of Engineering, Amravati",Amravati,Maharashtra,0,"B.Tech, M.Tech","Gate, Jee Main, Mht-Cet",78000,288,86,1,60,3,384.6153846
"Government College of Engineering, Aurangabad",Aurangabad,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",78000,281,70,1,74.88,3.5,230.7692308
"Government College of Engineering, Chandrapur",Chandrapur,Maharashtra,0,"B.E, B.Tech, M.E, M.Sc, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",78000,264,88,0,50,0.3,38.46153846
"Government College of Engineering, Jalgaon",Jalgaon,Maharashtra,0,"B.Tech, M.Tech","Gate, Jee Main, Mht-Cet",78000,297,97,0,20,0.36,46.15384615
"Government College of Engineering, Karad",Karad,Maharashtra,0,"B.E, B.Tech, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Mht-Cet",78000,288,92,0,62.5,4,512.8205128
"Government College of Engineering, Nagpur",Nagpur,Maharashtra,0,"B.E, B.Tech, M.E, M.Tech","Gate, Jee Main, Mht-Cet",78000,297,88,0,60,0.56,71.79487179
Government Medical College,Nagpur,Maharashtra,0,"B.Sc Nursing, BPT, M.Sc, MBBS, MD, MS","12Th Science, Merit, Mht-Cet, Neet Ug, Neet-Pg, Neet-Ug",72508,246,65,1,90,8,464.037123
Grant Medical College,Mumbai,Maharashtra,0,"B.Sc Nursing, MBBS, MD, MS","Neet Ug, Neet-Pg",78000,15,65,1,100,14,833.3333333
Indian Institute of Technology Bombay (IIT Bombay),Mumbai,Maharashtra,0,"B.Des, B.Sc, B.Tech, EMBA, M.Des, M.Dp, M.Sc, M.Tech, MA.Res, MBA, MPP","Adcps, Cat, Ceed, Gate, Gate-Xh, Jam, Jee Main, Merit, Uceed",550627.27,3,99.87,1,95,35,945.8170785
Institute of Chemical Technology (ICT),Mumbai,Maharashtra,0,"B.Pharm, B.Tech, M.E, M.Pharm, M.Sc, M.Tech, MBA","Gate, Gpat, Jee Main, Mah-Mba-Cet, Mht-Cet, Wet",78959.5,56,95,1,95,6,673.4006734
Jamnalal Bajaj Institute of Management Studies (JBIMS),Mumbai,Maharashtra,1,"M.Sc, MMS","Mah-Mba Cet, Merit",78000,28,89,0,75,1.8,230.7692308
K.J. Somaiya Institute of Management,Mumbai,Maharashtra,1,"MBA, MCA","Atma, Cat, Cmat, Cuet, Gmat, Mah Mba Cet, Mah-Mca-Cet, Mat, Nmat, Pera Cet, Xat",859230.77,63,45,1,97,13,130
Kavayitri Bahinabai Chaudhari North Maharashtra University,Jalgaon,Maharashtra,0,"B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BA, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","12Th Merit, Gate, Gpat, Mah B.Ed Cet, Mah M.Ed Cet, Mah Mba Cet, Mah Mca Cet, Merit, Mh Cet Law, Mht-Cet, Nata",35590.3,173,50,1,70,4.2,4761.904762
Lokmanya Tilak Municipal Medical College,Mumbai,Maharashtra,0,"BOT, BPMT, BPT, GNM, MBBS, MD, MS","12Th Science, Neet Ug, Neet-Pg",87686.43,268,80,1,80,6.5,231.3810557
Maharashtra University of Health Sciences,Nashik,Maharashtra,0,"B.Sc, BAMS, BDS, BHMS, BOT, BPT, BUMS, M.Sc, MD, MDS, MHA, MMBS, MOT, MPH, MPT, MS","Mah-Cet, Merit, Muhs Cet, Neet Mds, Neet Ug, Neet-Pg",71842.11,45,99,1,88,18,1470.588235
Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,1,"B.Arch, B.Com, B.Des, B.Pharm, B.Tech, BBA, LL.B, LL.M, M.Arch, M.Pharm, M.Tech, MBA","Clat, Clat Pg, Gate, Gpat, Mah-M.Arch-Cet, Nata, Neet, Nmat, Nmims Cet, Npat",412083.33,21,91,1,95,8,15.06276151
Narsee Monjee Institute of Management Studies (NMIMS),Mumbai,Maharashtra,1,"B.Sc, B.Tech, BBA, D.Pharm, MBA, MBA Tech, MCA","Mah-Mca-Cet, Nmat, Npat",413571.43,84,90,1,90,25.13,267.5
Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur,Maharashtra,0,"B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BA, BBA, BCA, LL.B, LL.M., M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MA, MBA, MCA","Cat, Gate, Gpat, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet, Nata",49120,185,45,0,85,8,8000
Sant Gadge Baba Amravati University,Amravati,Maharashtra,0,"B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BA, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.E, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","Cat, Gate, Gpat, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet, Nata",78000,99,45,0,85,8,358.974359
Sardar Patel College of Engineering,Mumbai,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",78000,203,92,0,80,5.5,576.9230769
Sardar Patel Institute of Technology (SPIT),Mumbai,Maharashtra,1,"B.E, B.Tech, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Mht-Cet",135114.86,243,87,0,97.5,8,284.1178142
Savitribai Phule Pune University,Pune,Maharashtra,0,"B.A, B.Ed, B.Pharm, B.Sc, BSc.CS, M.Pharm, M.Sc, M.Tech","Gate, Gpat, Mah-B.Ed-Cet, Mht-Cet, Neet, Oee",45454.55,37,85,0,80,7.5,3166.666667
Seth Gordhandas Sunderdas Medical College,Mumbai,Maharashtra,0,"BOT, BPT, M.Sc, MBBS, MD, MS","Merit-Based, Neet Ug, Neet-Pg, Neet/State Exam",78000,11,50,1,100,14,833.3333333
Shivaji University,Kolhapur,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BBA, BCA, BHMCT, BPA, BUMS, LL.B, LL.M, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MA, MBA, MCA","Cat, Cuet, Ee, Gate, Gpat, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet, Nata, Neet",48142.86,172,75,0,95,8,8000
Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded,Maharashtra,0,"B.E, B.Tech, M.E, M.Tech","Gate, Jee Main, Mht-Cet",78000,88,78,0,90,4,448.7179487
Swami Ramanand Teerth Marathwada University,Nanded,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","Cat, Gate, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet",78000,89,50,1,70,4.2,320.5128205
Symbiosis Institute of Business Management (SIBM),Pune,Maharashtra,1,MBA,Snap,1080000,17,60,1,100,28.16,260.7407407
Symbiosis International (Deemed University),Pune,Maharashtra,1,"B.A, B.Arch, B.Com, B.Des, B.Sc, B.Tech, BBA, BCA, LL.B, LL.M, M.A, M.Des, M.Sc, M.Tech, MBA","Aiat, Gate, Jee Main, Mah-Cet, Merit, Nata, Seed, Set, Siteee, Slat, Snap",302777.78,52,85,1,95,15,305.5555556
Topiwala National Medical College,Mumbai,Maharashtra,0,"BASLP, BOT, BPMT, BPT, GNM, M.Sc, MBBS, MD, MS","College Exam, Mht-Cet, Neet-Pg, Neet-Ug",78000,14,85,0,90,8,538.4615385
University of Mumbai,Mumbai,Maharashtra,0,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BMS, BSc.CS, BSc.IT, M.A, M.Com, M.Sc, MBA, MMS","Atma, Cat, Cmat, Gmat, Jee Main, Mah-Cet, Mat, Merit, Mht-Cet, Nata, Neet, Nmat, Snap, Xat",86178.79,61,85,0,90,10.5,6153.846154
Veermata Jijabai Technological Institute (VJTI),Mumbai,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",60021.86,124,98,1,100,18.19,2164.162235
Visvesvaraya National Institute of Technology (VNIT),Nagpur,Maharashtra,0,"B.Sc, B.Tech, BCA, M.Sc, M.Tech, MCA","Gate, Iit Jam, Jee Main, Merit, Nimcet",80857.14,41,83,1,81.6,3.5,320.5128205
Walchand College of Engineering,Sangli,Maharashtra,0,"B.E, B.Tech, M.E, M.Tech","Gate, Jee Main, Mht-Cet",78000,199,80,0,85,9,1153.846154
Yashwantrao Chavan Maharashtra Open University,Nashik,Maharashtra,0,"B.A, B.Com, B.Ed, B.Pharm, B.Sc, BBA, BCA, M.A, M.Com, M.Ed, M.Sc, MBA, MCA","Cat, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mht-Cet",78000,81,60,1,40,4,320.5128205
Pune Institute of Computer Technology,Pune,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",191178,274,80,1,81.6,3.18,1.66
MIT World Peace University,Pune,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",168755,177,99,1,80.63,4.28,2.54
Bharati Vidyapeeth Deemed University College of Engineering,Pune,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",126384,146,91,0,75.88,8.44,6.68
Vishwakarma Institute of Technology,Pune,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",237027,64,90,0,93.88,7.63,3.22
Sinhgad College of Engineering,Pune,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",166686,61,45,1,90.17,9.33,5.6
DY Patil College of Engineering Akurdi,Pune,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",186200,182,45,1,73.1,7.93,4.26
DY Patil College of Engineering Ambi,Ambi,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",257222,227,92,1,74.35,10.97,4.26
"MIT Academy of Engineering, Pune",Pune,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",131900,155,87,1,98.81,5.58,4.23
"AISSMS College of Engineering, Pune",Pune,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",187957,109,85,0,71.27,9.4,5
"PES Modern College of Engineering, Pune",Pune,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",104960,227,50,1,78.73,8.19,7.8
"Vishwakarma Institute of Information Technology, Pune",Pune,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",233995,194,75,1,75.89,11.05,4.72
"Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",150325,136,78,1,95.51,8.29,5.51
"G.H. Raisoni College of Engineering, Nagpur",Nagpur,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",165992,128,50,1,88.77,3.75,2.26
"Walchand College of Engineering, Sangli",Sangli,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",88320,146,60,0,94.24,3.34,3.78
"K.K. Wagh Institute of Engineering Education and Research, Nashik",Nashik,Maharashtra,1,"B.Tech, MBA","JEE, MHT-CET",209844,193,85,0,71.16,8.56,4.08
"Sandip Institute of Technology and Research Centre, Nashik",Nashik,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",179108,80,85,1,73.27,10.81,6.04
"Fr. Conceicao Rodrigues College of Engineering, Mumbai",Mumbai,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",100014,252,85,1,83.77,8.52,8.52
"Thakur College of Engineering and Technology, Mumbai",Mumbai,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",103100,273,98,0,92.83,11.47,11.13
"Atharva College of Engineering, Mumbai",Mumbai,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",181748,107,83,0,81.42,7.57,4.17
"Sardar Patel Institute of Technology, Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",164011,185,80,1,95.78,6.46,3.94
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",294945,227,60,0,92.88,8.89,3.01
"Vidyalankar Institute of Technology, Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",252736,221,80,0,78.79,10.91,4.32
"KJ Somaiya College of Engineering, Mumbai",Mumbai,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","JEE, MHT-CET",103273,264,50,1,95.33,6.6,6.39
"Xavier Institute of Engineering, Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",97219,251,82,1,94.24,10.5,10.8
"Finolex Academy of Management and Technology, Ratnagiri",Ratnagiri,Maharashtra,1,"B.Tech, MBA","JEE, MHT-CET",101156,152,50,1,83.28,3.6,3.56
"KIT's College of Engineering, Kolhapur",Kolhapur,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",247895,208,86,0,87.37,4.68,1.89
"Rajarambapu Institute of Technology, Sangli",Sangli,Maharashtra,1,"B.Tech, MBA","JEE, MHT-CET",242746,218,86,0,85.42,3.83,1.58
"Yeshwantrao Chavan College of Engineering, Nagpur",Nagpur,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",281865,231,70,0,94.87,3.47,1.23
"Vivekanand Education Society's Institute of Technology, Mumbai",Mumbai,Maharashtra,1,"B.A, B.Arch, B.Com, B.E, B.Ed, B.Pharm, B.Sc, B.Tech, BBA, BCA, LL.B, LL.M, M.A, M.Com, M.Ed, M.Pharm, M.Sc, M.Tech, MBA, MCA","Cat, Gate, Jee Main, Mah-B.Ed-Cet, Mah-Cet, Mah-M.Ed-Cet, Mah-Mca-Cet, Merit, Mh Cet Law, Mht-Cet",85404,160,88,0,90.51,7.34,8.59
"Lokmanya Tilak College of Engineering, Navi Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",266559,241,97,0,75.1,10.71,4.02
"Rajiv Gandhi Institute of Technology, Mumbai",Mumbai,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",228322,227,92,0,87.71,6.87,3.01
"Shivajirao S. Jondhale College of Engineering, Dombivli",Dombivli,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",232405,109,88,0,80.24,5.04,2.17
"Padmabhushan Vasantdada Patil Pratishthan's College of Engineering, Mumbai",Mumbai,Maharashtra,0,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",239455,295,65,1,85.23,3.33,1.39
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Yavatmal,Maharashtra,1,"B.Tech, MBA","JEE, MHT-CET",293403,102,65,1,84.54,4.59,1.56
"Sipna College of Engineering and Technology, Amravati",Amravati,Maharashtra,0,"B.Tech, MBA","JEE, MHT-CET",123319,137,70,0,78.2,7.36,5.97
"Prof. Ram Meghe Institute of Technology and Research, Amravati",Amravati,Maharashtra,1,"B.E, B.Tech, BCA, M.E, M.Tech, MCA","Gate, Jee Main, Mah-Mca-Cet, Merit, Mht-Cet",262040,212,70,1,86.32,9.5,3.63
